bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26d1:	e8 dc 06 00 00       	call   2db2 <explode_bomb>
    26d6:	eb ef                	jmp    26c7 <phase_2+0x28>
    26d8:	48 83 c5 04          	add    $0x4,%rbp
    26dc:	83 c3 05             	add    $0x5,%ebx
    26df:	83 fb 1e             	cmp    $0x1e,%ebx
    26e2:	74 11                	je     26f5 <phase_2+0x56>
    26e4:	89 d8                	mov    %ebx,%eax
    26e6:	03 45 00             	add    0x0(%rbp),%eax
    26e9:	39 45 04             	cmp    %eax,0x4(%rbp)
    26ec:	74 ea                	je     26d8 <phase_2+0x39>
    26ee:	e8 bf 06 00 00       	call   2db2 <explode_bomb>
    26f3:	eb e3                	jmp    26d8 <phase_2+0x39>
    26f5:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    26fa:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2701:	00 00 
    2703:	75 07                	jne    270c <phase_2+0x6d>
    2705:	48 83 c4 28          	add    $0x28,%rsp
    2709:	5b                   	pop    %rbx
    270a:	5d                   	pop    %rbp
    270b:	c3                   	ret    
    270c:	e8 6f fb ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002711 <phase_3>:
    2711:	f3 0f 1e fa          	endbr64 
    2715:	48 83 ec 18          	sub    $0x18,%rsp
    2719:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2720:	00 00 
    2722:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2727:	31 c0                	xor    %eax,%eax
    2729:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    272e:	48 89 e2             	mov    %rsp,%rdx
    2731:	48 8d 35 93 1a 00 00 	lea    0x1a93(%rip),%rsi        # 41cb <_IO_stdin_used+0x1cb>
    2738:	e8 f3 fb ff ff       	call   2330 <__isoc99_sscanf@plt>
    273d:	83 f8 01             	cmp    $0x1,%eax
    2740:	7e 1a                	jle    275c <phase_3+0x4b>
    2742:	83 3c 24 07          	cmpl   $0x7,(%rsp)
    2746:	77 65                	ja     27ad <phase_3+0x9c>
    2748:	8b 04 24             	mov    (%rsp),%eax
    274b:	48 8d 15 82 1a 00 00 	lea    0x1a82(%rip),%rdx        # 41d4 <_IO_stdin_used+0x1d4>
    2752:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    2756:	48 01 d0             	add    %rdx,%rax
    2759:	3e ff e0             	notrack jmp *%rax
    275c:	e8 51 06 00 00       	call   2db2 <explode_bomb>
    2761:	eb df                	jmp    2742 <phase_3+0x31>
    2763:	b8 b0 03 00 00       	mov    $0x3b0,%eax
    2768:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    276c:	75 52                	jne    27c0 <phase_3+0xaf>
    276e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2773:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    277a:	00 00 
    277c:	75 49                	jne    27c7 <phase_3+0xb6>
    277e:	48 83 c4 18          	add    $0x18,%rsp
    2782:	c3                   	ret    
    2783:	b8 69 03 00 00       	mov    $0x369,%eax
    2788:	eb de                	jmp    2768 <phase_3+0x57>
    278a:	b8 49 01 00 00       	mov    $0x149,%eax
    278f:	eb d7                	jmp    2768 <phase_3+0x57>
    2791:	b8 06 03 00 00       	mov    $0x306,%eax
    2796:	eb d0                	jmp    2768 <phase_3+0x57>
    2798:	b8 9a 01 00 00       	mov    $0x19a,%eax
    279d:	eb c9                	jmp    2768 <phase_3+0x57>
    279f:	b8 58 00 00 00       	mov    $0x58,%eax
    27a4:	eb c2                	jmp    2768 <phase_3+0x57>
    27a6:	b8 b5 03 00 00       	mov    $0x3b5,%eax
    27ab:	eb bb                	jmp    2768 <phase_3+0x57>
    27ad:	e8 00 06 00 00       	call   2db2 <explode_bomb>
    27b2:	b8 00 00 00 00       	mov    $0x0,%eax
    27b7:	eb af                	jmp    2768 <phase_3+0x57>
    27b9:	b8 41 00 00 00       	mov    $0x41,%eax
    27be:	eb a8                	jmp    2768 <phase_3+0x57>
    27c0:	e8 ed 05 00 00       	call   2db2 <explode_bomb>
    27c5:	eb a7                	jmp    276e <phase_3+0x5d>
    27c7:	e8 b4 fa ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000027cc <func4>:
    27cc:	f3 0f 1e fa          	endbr64 
    27d0:	48 83 ec 08          	sub    $0x8,%rsp
    27d4:	89 d0                	mov    %edx,%eax
    27d6:	29 f0                	sub    %esi,%eax
    27d8:	89 c1                	mov    %eax,%ecx
    27da:	c1 e9 1f             	shr    $0x1f,%ecx
    27dd:	01 c1                	add    %eax,%ecx
    27df:	d1 f9                	sar    %ecx
    27e1:	01 f1                	add    %esi,%ecx
    27e3:	39 f9                	cmp    %edi,%ecx
    27e5:	7f 0c                	jg     27f3 <func4+0x27>
    27e7:	b8 00 00 00 00       	mov    $0x0,%eax
    27ec:	7c 11                	jl     27ff <func4+0x33>
    27ee:	48 83 c4 08          	add    $0x8,%rsp
    27f2:	c3                   	ret    
    27f3:	8d 51 ff             	lea    -0x1(%rcx),%edx
    27f6:	e8 d1 ff ff ff       	call   27cc <func4>
    27fb:	01 c0                	add    %eax,%eax
    27fd:	eb ef                	jmp    27ee <func4+0x22>
    27ff:	8d 71 01             	lea    0x1(%rcx),%esi
    2802:	e8 c5 ff ff ff       	call   27cc <func4>
    2807:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    280b:	eb e1                	jmp    27ee <func4+0x22>

000000000000280d <phase_4>:
    280d:	f3 0f 1e fa          	endbr64 
    2811:	48 83 ec 18          	sub    $0x18,%rsp
    2815:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    281c:	00 00 
    281e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2823:	31 c0                	xor    %eax,%eax
    2825:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    282a:	48 89 e2             	mov    %rsp,%rdx
    282d:	48 8d 35 97 19 00 00 	lea    0x1997(%rip),%rsi        # 41cb <_IO_stdin_used+0x1cb>
    2834:	e8 f7 fa ff ff       	call   2330 <__isoc99_sscanf@plt>
    2839:	83 f8 02             	cmp    $0x2,%eax
    283c:	75 06                	jne    2844 <phase_4+0x37>
    283e:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    2842:	76 05                	jbe    2849 <phase_4+0x3c>
    2844:	e8 69 05 00 00       	call   2db2 <explode_bomb>
    2849:	ba 0e 00 00 00       	mov    $0xe,%edx
    284e:	be 00 00 00 00       	mov    $0x0,%esi
    2853:	8b 3c 24             	mov    (%rsp),%edi
    2856:	e8 71 ff ff ff       	call   27cc <func4>
    285b:	83 f8 06             	cmp    $0x6,%eax
    285e:	75 07                	jne    2867 <phase_4+0x5a>
    2860:	83 7c 24 04 06       	cmpl   $0x6,0x4(%rsp)
    2865:	74 05                	je     286c <phase_4+0x5f>
    2867:	e8 46 05 00 00       	call   2db2 <explode_bomb>
    286c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2871:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2878:	00 00 
    287a:	75 05                	jne    2881 <phase_4+0x74>
    287c:	48 83 c4 18          	add    $0x18,%rsp
    2880:	c3                   	ret    
    2881:	e8 fa f9 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002886 <fun5>:
    2886:	f3 0f 1e fa          	endbr64 
    288a:	89 f8                	mov    %edi,%eax
    288c:	44 23 4c 24 08       	and    0x8(%rsp),%r9d
    2891:	75 22                	jne    28b5 <fun5+0x2f>
    2893:	39 f7                	cmp    %esi,%edi
    2895:	7d 0a                	jge    28a1 <fun5+0x1b>
    2897:	41 83 c1 01          	add    $0x1,%r9d
    289b:	01 d0                	add    %edx,%eax
    289d:	39 c6                	cmp    %eax,%esi
    289f:	7f f6                	jg     2897 <fun5+0x11>
    28a1:	45 01 c8             	add    %r9d,%r8d
    28a4:	44 3b 44 24 08       	cmp    0x8(%rsp),%r8d
    28a9:	75 10                	jne    28bb <fun5+0x35>
    28ab:	39 c1                	cmp    %eax,%ecx
    28ad:	75 0c                	jne    28bb <fun5+0x35>
    28af:	b8 01 00 00 00       	mov    $0x1,%eax
    28b4:	c3                   	ret    
    28b5:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    28ba:	c3                   	ret    
    28bb:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    28c0:	c3                   	ret    

00000000000028c1 <phase_5>:
    28c1:	f3 0f 1e fa          	endbr64 
    28c5:	48 83 ec 38          	sub    $0x38,%rsp
    28c9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28d0:	00 00 
    28d2:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    28d7:	31 c0                	xor    %eax,%eax
    28d9:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%rsp)
    28e0:	00 
    28e1:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
    28e6:	48 8d 54 24 14       	lea    0x14(%rsp),%rdx
    28eb:	48 83 ec 08          	sub    $0x8,%rsp
    28ef:	48 8d 44 24 18       	lea    0x18(%rsp),%rax
    28f4:	50                   	push   %rax
    28f5:	48 8d 44 24 1c       	lea    0x1c(%rsp),%rax
    28fa:	50                   	push   %rax
    28fb:	48 8d 44 24 3c       	lea    0x3c(%rsp),%rax
    2900:	50                   	push   %rax
    2901:	4c 8d 4c 24 40       	lea    0x40(%rsp),%r9
    2906:	4c 8d 44 24 3c       	lea    0x3c(%rsp),%r8
    290b:	48 8d 35 aa 18 00 00 	lea    0x18aa(%rip),%rsi        # 41bc <_IO_stdin_used+0x1bc>
    2912:	b8 00 00 00 00       	mov    $0x0,%eax
    2917:	e8 14 fa ff ff       	call   2330 <__isoc99_sscanf@plt>
    291c:	48 83 c4 20          	add    $0x20,%rsp
    2920:	83 f8 06             	cmp    $0x6,%eax
    2923:	7e 46                	jle    296b <phase_5+0xaa>
    2925:	48 83 ec 08          	sub    $0x8,%rsp
    2929:	8b 44 24 18          	mov    0x18(%rsp),%eax
    292d:	50                   	push   %rax
    292e:	44 8b 4c 24 1c       	mov    0x1c(%rsp),%r9d
    2933:	44 8b 44 24 34       	mov    0x34(%rsp),%r8d
    2938:	8b 4c 24 30          	mov    0x30(%rsp),%ecx
    293c:	8b 54 24 2c          	mov    0x2c(%rsp),%edx
    2940:	8b 74 24 28          	mov    0x28(%rsp),%esi
    2944:	8b 7c 24 24          	mov    0x24(%rsp),%edi
    2948:	e8 39 ff ff ff       	call   2886 <fun5>
    294d:	48 83 c4 10          	add    $0x10,%rsp
    2951:	83 f8 01             	cmp    $0x1,%eax
    2954:	75 1c                	jne    2972 <phase_5+0xb1>
    2956:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    295b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2962:	00 00 
    2964:	75 13                	jne    2979 <phase_5+0xb8>
    2966:	48 83 c4 38          	add    $0x38,%rsp
    296a:	c3                   	ret    
    296b:	e8 42 04 00 00       	call   2db2 <explode_bomb>
    2970:	eb b3                	jmp    2925 <phase_5+0x64>
    2972:	e8 3b 04 00 00       	call   2db2 <explode_bomb>
    2977:	eb dd                	jmp    2956 <phase_5+0x95>
    2979:	e8 02 f9 ff ff       	call   2280 <__stack_chk_fail@plt>

000000000000297e <fun6>:
    297e:	f3 0f 1e fa          	endbr64 
    2982:	48 85 ff             	test   %rdi,%rdi
    2985:	74 32                	je     29b9 <fun6+0x3b>
    2987:	48 83 ec 08          	sub    $0x8,%rsp
    298b:	8b 17                	mov    (%rdi),%edx
    298d:	39 f2                	cmp    %esi,%edx
    298f:	7f 0c                	jg     299d <fun6+0x1f>
    2991:	b8 00 00 00 00       	mov    $0x0,%eax
    2996:	75 12                	jne    29aa <fun6+0x2c>
    2998:	48 83 c4 08          	add    $0x8,%rsp
    299c:	c3                   	ret    
    299d:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    29a1:	e8 d8 ff ff ff       	call   297e <fun6>
    29a6:	01 c0                	add    %eax,%eax
    29a8:	eb ee                	jmp    2998 <fun6+0x1a>
    29aa:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    29ae:	e8 cb ff ff ff       	call   297e <fun6>
    29b3:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    29b7:	eb df                	jmp    2998 <fun6+0x1a>
    29b9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29be:	c3                   	ret    

00000000000029bf <secret_phase>:
    29bf:	f3 0f 1e fa          	endbr64 
    29c3:	53                   	push   %rbx
    29c4:	e8 70 04 00 00       	call   2e39 <read_line>
    29c9:	48 89 c7             	mov    %rax,%rdi
    29cc:	ba 0a 00 00 00       	mov    $0xa,%edx
    29d1:	be 00 00 00 00       	mov    $0x0,%esi
    29d6:	e8 35 f9 ff ff       	call   2310 <strtol@plt>
    29db:	89 c3                	mov    %eax,%ebx
    29dd:	83 e8 01             	sub    $0x1,%eax
    29e0:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    29e5:	77 25                	ja     2a0c <secret_phase+0x4d>
    29e7:	89 de                	mov    %ebx,%esi
    29e9:	48 8d 3d 40 4b 00 00 	lea    0x4b40(%rip),%rdi        # 7530 <n1>
    29f0:	e8 89 ff ff ff       	call   297e <fun6>
    29f5:	85 c0                	test   %eax,%eax
    29f7:	75 1a                	jne    2a13 <secret_phase+0x54>
    29f9:	48 8d 3d f8 17 00 00 	lea    0x17f8(%rip),%rdi        # 41f8 <_IO_stdin_used+0x1f8>
    2a00:	e8 4b f8 ff ff       	call   2250 <puts@plt>
    2a05:	e8 67 05 00 00       	call   2f71 <phase_defused>
    2a0a:	5b                   	pop    %rbx
    2a0b:	c3                   	ret    
    2a0c:	e8 a1 03 00 00       	call   2db2 <explode_bomb>
    2a11:	eb d4                	jmp    29e7 <secret_phase+0x28>
    2a13:	e8 9a 03 00 00       	call   2db2 <explode_bomb>
    2a18:	eb df                	jmp    29f9 <secret_phase+0x3a>

0000000000002a1a <sig_handler>:
    2a1a:	f3 0f 1e fa          	endbr64 
    2a1e:	50                   	push   %rax
    2a1f:	58                   	pop    %rax
    2a20:	48 83 ec 08          	sub    $0x8,%rsp
    2a24:	48 8d 3d f5 17 00 00 	lea    0x17f5(%rip),%rdi        # 4220 <_IO_stdin_used+0x220>
    2a2b:	e8 20 f8 ff ff       	call   2250 <puts@plt>
    2a30:	bf 03 00 00 00       	mov    $0x3,%edi
    2a35:	e8 66 f9 ff ff       	call   23a0 <sleep@plt>
    2a3a:	48 8d 35 0c 19 00 00 	lea    0x190c(%rip),%rsi        # 434d <_IO_stdin_used+0x34d>
    2a41:	bf 01 00 00 00       	mov    $0x1,%edi
    2a46:	b8 00 00 00 00       	mov    $0x0,%eax
    2a4b:	e8 f0 f8 ff ff       	call   2340 <__printf_chk@plt>
    2a50:	48 8b 3d c9 4f 00 00 	mov    0x4fc9(%rip),%rdi        # 7a20 <stdout@GLIBC_2.2.5>
    2a57:	e8 c4 f8 ff ff       	call   2320 <fflush@plt>
    2a5c:	bf 01 00 00 00       	mov    $0x1,%edi
    2a61:	e8 3a f9 ff ff       	call   23a0 <sleep@plt>
    2a66:	48 8d 3d e8 18 00 00 	lea    0x18e8(%rip),%rdi        # 4355 <_IO_stdin_used+0x355>
    2a6d:	e8 de f7 ff ff       	call   2250 <puts@plt>
    2a72:	bf 10 00 00 00       	mov    $0x10,%edi
    2a77:	e8 f4 f8 ff ff       	call   2370 <exit@plt>

0000000000002a7c <invalid_phase>:
    2a7c:	f3 0f 1e fa          	endbr64 
    2a80:	50                   	push   %rax
    2a81:	58                   	pop    %rax
    2a82:	48 83 ec 08          	sub    $0x8,%rsp
    2a86:	48 89 fa             	mov    %rdi,%rdx
    2a89:	48 8d 35 cd 18 00 00 	lea    0x18cd(%rip),%rsi        # 435d <_IO_stdin_used+0x35d>
    2a90:	bf 01 00 00 00       	mov    $0x1,%edi
    2a95:	b8 00 00 00 00       	mov    $0x0,%eax
    2a9a:	e8 a1 f8 ff ff       	call   2340 <__printf_chk@plt>
    2a9f:	bf 08 00 00 00       	mov    $0x8,%edi
    2aa4:	e8 c7 f8 ff ff       	call   2370 <exit@plt>

0000000000002aa9 <string_length>:
    2aa9:	f3 0f 1e fa          	endbr64 
    2aad:	80 3f 00             	cmpb   $0x0,(%rdi)
    2ab0:	74 12                	je     2ac4 <string_length+0x1b>
    2ab2:	b8 00 00 00 00       	mov    $0x0,%eax
    2ab7:	48 83 c7 01          	add    $0x1,%rdi
    2abb:	83 c0 01             	add    $0x1,%eax
    2abe:	80 3f 00             	cmpb   $0x0,(%rdi)
    2ac1:	75 f4                	jne    2ab7 <string_length+0xe>
    2ac3:	c3                   	ret    
    2ac4:	b8 00 00 00 00       	mov    $0x0,%eax
    2ac9:	c3                   	ret    

0000000000002aca <strings_not_equal>:
    2aca:	f3 0f 1e fa          	endbr64 
    2ace:	41 54                	push   %r12
    2ad0:	55                   	push   %rbp
    2ad1:	53                   	push   %rbx
    2ad2:	48 89 fb             	mov    %rdi,%rbx
    2ad5:	48 89 f5             	mov    %rsi,%rbp
    2ad8:	e8 cc ff ff ff       	call   2aa9 <string_length>
    2add:	41 89 c4             	mov    %eax,%r12d
    2ae0:	48 89 ef             	mov    %rbp,%rdi
    2ae3:	e8 c1 ff ff ff       	call   2aa9 <string_length>
    2ae8:	89 c2                	mov    %eax,%edx
    2aea:	b8 01 00 00 00       	mov    $0x1,%eax
    2aef:	41 39 d4             	cmp    %edx,%r12d
    2af2:	75 31                	jne    2b25 <strings_not_equal+0x5b>
    2af4:	0f b6 13             	movzbl (%rbx),%edx
    2af7:	84 d2                	test   %dl,%dl
    2af9:	74 1e                	je     2b19 <strings_not_equal+0x4f>
    2afb:	b8 00 00 00 00       	mov    $0x0,%eax
    2b00:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    2b04:	75 1a                	jne    2b20 <strings_not_equal+0x56>
    2b06:	48 83 c0 01          	add    $0x1,%rax
    2b0a:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2b0e:	84 d2                	test   %dl,%dl
    2b10:	75 ee                	jne    2b00 <strings_not_equal+0x36>
    2b12:	b8 00 00 00 00       	mov    $0x0,%eax
    2b17:	eb 0c                	jmp    2b25 <strings_not_equal+0x5b>
    2b19:	b8 00 00 00 00       	mov    $0x0,%eax
    2b1e:	eb 05                	jmp    2b25 <strings_not_equal+0x5b>
    2b20:	b8 01 00 00 00       	mov    $0x1,%eax
    2b25:	5b                   	pop    %rbx
    2b26:	5d                   	pop    %rbp
    2b27:	41 5c                	pop    %r12
    2b29:	c3                   	ret    

0000000000002b2a <initialize_bomb>:
    2b2a:	f3 0f 1e fa          	endbr64 
    2b2e:	55                   	push   %rbp
    2b2f:	53                   	push   %rbx
    2b30:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2b37:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2b3c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2b43:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2b48:	48 83 ec 58          	sub    $0x58,%rsp
    2b4c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b53:	00 00 
    2b55:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2b5c:	00 
    2b5d:	31 c0                	xor    %eax,%eax
    2b5f:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 2a1a <sig_handler>
    2b66:	bf 02 00 00 00       	mov    $0x2,%edi
    2b6b:	e8 70 f7 ff ff       	call   22e0 <signal@plt>
    2b70:	48 89 e7             	mov    %rsp,%rdi
    2b73:	be 40 00 00 00       	mov    $0x40,%esi
    2b78:	e8 e3 f7 ff ff       	call   2360 <gethostname@plt>
    2b7d:	85 c0                	test   %eax,%eax
    2b7f:	75 45                	jne    2bc6 <initialize_bomb+0x9c>
    2b81:	48 8b 3d 98 4a 00 00 	mov    0x4a98(%rip),%rdi        # 7620 <host_table>
    2b88:	48 8d 1d 99 4a 00 00 	lea    0x4a99(%rip),%rbx        # 7628 <host_table+0x8>
    2b8f:	48 89 e5             	mov    %rsp,%rbp
    2b92:	48 85 ff             	test   %rdi,%rdi
    2b95:	74 19                	je     2bb0 <initialize_bomb+0x86>
    2b97:	48 89 ee             	mov    %rbp,%rsi
    2b9a:	e8 81 f6 ff ff       	call   2220 <strcasecmp@plt>
    2b9f:	85 c0                	test   %eax,%eax
    2ba1:	74 5e                	je     2c01 <initialize_bomb+0xd7>
    2ba3:	48 83 c3 08          	add    $0x8,%rbx
    2ba7:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    2bab:	48 85 ff             	test   %rdi,%rdi
    2bae:	75 e7                	jne    2b97 <initialize_bomb+0x6d>
    2bb0:	48 8d 3d d9 16 00 00 	lea    0x16d9(%rip),%rdi        # 4290 <_IO_stdin_used+0x290>
    2bb7:	e8 94 f6 ff ff       	call   2250 <puts@plt>
    2bbc:	bf 08 00 00 00       	mov    $0x8,%edi
    2bc1:	e8 aa f7 ff ff       	call   2370 <exit@plt>
    2bc6:	48 8d 3d 8b 16 00 00 	lea    0x168b(%rip),%rdi        # 4258 <_IO_stdin_used+0x258>
    2bcd:	e8 7e f6 ff ff       	call   2250 <puts@plt>
    2bd2:	bf 08 00 00 00       	mov    $0x8,%edi
    2bd7:	e8 94 f7 ff ff       	call   2370 <exit@plt>
    2bdc:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2be1:	48 8d 35 86 17 00 00 	lea    0x1786(%rip),%rsi        # 436e <_IO_stdin_used+0x36e>
    2be8:	bf 01 00 00 00       	mov    $0x1,%edi
    2bed:	b8 00 00 00 00       	mov    $0x0,%eax
    2bf2:	e8 49 f7 ff ff       	call   2340 <__printf_chk@plt>
    2bf7:	bf 08 00 00 00       	mov    $0x8,%edi
    2bfc:	e8 6f f7 ff ff       	call   2370 <exit@plt>
    2c01:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c06:	e8 5e 0d 00 00       	call   3969 <init_driver>
    2c0b:	85 c0                	test   %eax,%eax
    2c0d:	78 cd                	js     2bdc <initialize_bomb+0xb2>
    2c0f:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    2c16:	00 
    2c17:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2c1e:	00 00 
    2c20:	75 0a                	jne    2c2c <initialize_bomb+0x102>
    2c22:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2c29:	5b                   	pop    %rbx
    2c2a:	5d                   	pop    %rbp
    2c2b:	c3                   	ret    
    2c2c:	e8 4f f6 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002c31 <initialize_bomb_solve>:
    2c31:	f3 0f 1e fa          	endbr64 
    2c35:	c3                   	ret    

0000000000002c36 <blank_line>:
    2c36:	f3 0f 1e fa          	endbr64 
    2c3a:	55                   	push   %rbp
    2c3b:	53                   	push   %rbx
    2c3c:	48 83 ec 08          	sub    $0x8,%rsp
    2c40:	48 89 fd             	mov    %rdi,%rbp
    2c43:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2c47:	84 db                	test   %bl,%bl
    2c49:	74 1e                	je     2c69 <blank_line+0x33>
    2c4b:	e8 60 f7 ff ff       	call   23b0 <__ctype_b_loc@plt>
    2c50:	48 83 c5 01          	add    $0x1,%rbp
    2c54:	48 0f be db          	movsbq %bl,%rbx
    2c58:	48 8b 00             	mov    (%rax),%rax
    2c5b:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2c60:	75 e1                	jne    2c43 <blank_line+0xd>
    2c62:	b8 00 00 00 00       	mov    $0x0,%eax
    2c67:	eb 05                	jmp    2c6e <blank_line+0x38>
    2c69:	b8 01 00 00 00       	mov    $0x1,%eax
    2c6e:	48 83 c4 08          	add    $0x8,%rsp
    2c72:	5b                   	pop    %rbx
    2c73:	5d                   	pop    %rbp
    2c74:	c3                   	ret    

0000000000002c75 <skip>:
    2c75:	f3 0f 1e fa          	endbr64 
    2c79:	55                   	push   %rbp
    2c7a:	53                   	push   %rbx
    2c7b:	48 83 ec 08          	sub    $0x8,%rsp
    2c7f:	48 8d 2d 3a 4e 00 00 	lea    0x4e3a(%rip),%rbp        # 7ac0 <input_strings>
    2c86:	48 63 05 23 4e 00 00 	movslq 0x4e23(%rip),%rax        # 7ab0 <num_input_strings>
    2c8d:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    2c91:	48 c1 e7 04          	shl    $0x4,%rdi
    2c95:	48 01 ef             	add    %rbp,%rdi
    2c98:	48 8b 15 b1 4d 00 00 	mov    0x4db1(%rip),%rdx        # 7a50 <infile>
    2c9f:	be 50 00 00 00       	mov    $0x50,%esi
    2ca4:	e8 17 f6 ff ff       	call   22c0 <fgets@plt>
    2ca9:	48 89 c3             	mov    %rax,%rbx
    2cac:	48 85 c0             	test   %rax,%rax
    2caf:	74 0c                	je     2cbd <skip+0x48>
    2cb1:	48 89 c7             	mov    %rax,%rdi
    2cb4:	e8 7d ff ff ff       	call   2c36 <blank_line>
    2cb9:	85 c0                	test   %eax,%eax
    2cbb:	75 c9                	jne    2c86 <skip+0x11>
    2cbd:	48 89 d8             	mov    %rbx,%rax
    2cc0:	48 83 c4 08          	add    $0x8,%rsp
    2cc4:	5b                   	pop    %rbx
    2cc5:	5d                   	pop    %rbp
    2cc6:	c3                   	ret    

0000000000002cc7 <send_msg>:
    2cc7:	f3 0f 1e fa          	endbr64 
    2ccb:	53                   	push   %rbx
    2ccc:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2cd3:	ff 
    2cd4:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2cdb:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2ce0:	4c 39 dc             	cmp    %r11,%rsp
    2ce3:	75 ef                	jne    2cd4 <send_msg+0xd>
    2ce5:	48 83 ec 10          	sub    $0x10,%rsp
    2ce9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2cf0:	00 00 
    2cf2:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2cf9:	00 
    2cfa:	31 c0                	xor    %eax,%eax
    2cfc:	8b 15 ae 4d 00 00    	mov    0x4dae(%rip),%edx        # 7ab0 <num_input_strings>
    2d02:	8d 42 ff             	lea    -0x1(%rdx),%eax
    2d05:	48 98                	cltq   
    2d07:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2d0b:	48 c1 e0 04          	shl    $0x4,%rax
    2d0f:	48 8d 0d aa 4d 00 00 	lea    0x4daa(%rip),%rcx        # 7ac0 <input_strings>
    2d16:	48 01 c8             	add    %rcx,%rax
    2d19:	85 ff                	test   %edi,%edi
    2d1b:	4c 8d 0d 66 16 00 00 	lea    0x1666(%rip),%r9        # 4388 <_IO_stdin_used+0x388>
    2d22:	48 8d 0d 67 16 00 00 	lea    0x1667(%rip),%rcx        # 4390 <_IO_stdin_used+0x390>
    2d29:	4c 0f 44 c9          	cmove  %rcx,%r9
    2d2d:	48 89 e3             	mov    %rsp,%rbx
    2d30:	50                   	push   %rax
    2d31:	52                   	push   %rdx
    2d32:	44 8b 05 e7 47 00 00 	mov    0x47e7(%rip),%r8d        # 7520 <bomb_id>
    2d39:	48 8d 0d 59 16 00 00 	lea    0x1659(%rip),%rcx        # 4399 <_IO_stdin_used+0x399>
    2d40:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d45:	be 01 00 00 00       	mov    $0x1,%esi
    2d4a:	48 89 df             	mov    %rbx,%rdi
